"0","d.tab=as.table(as.matrix(data))"
"0","d.tab"
"1","  "
"1"," State         "
"1"," Total.Cases"
"1"," Total.Deaths"
"1"," Total.Recovered"
"1"," Active.Cases"
"1","
A "
"1"," Alabama       "
"1","  589110    "
"1"," 11536       "
"1","                "
"1","             "
"1","
B "
"1"," Alaska        "
"1","   72988    "
"1","   382       "
"1","   67322        "
"1","    5284     "
"1","
C "
"1"," Arizona       "
"1","  931387    "
"1"," 18252       "
"1","  879184        "
"1","   33951     "
"1","
D "
"1"," Arkansas      "
"1","  389280    "
"1","  6199       "
"1","  364054        "
"1","   19027     "
"1","
E "
"1"," California    "
"1"," 3983692    "
"1"," 64543       "
"1"," 2105689        "
"1"," 1813460     "
"1","
F "
"1"," Colorado      "
"1","  577285    "
"1","  7213       "
"1","  509648        "
"1","   60424     "
"1","
G "
"1"," Connecticut   "
"1","  355580    "
"1","  8293       "
"1","  341015        "
"1","    6272     "
"1","
H "
"1"," Delaware      "
"1","  111681    "
"1","  1833       "
"1","  108120        "
"1","    1728     "
"1","
I "
"1"," Florida       "
"1"," 2636066    "
"1"," 39079       "
"1"," 2289018        "
"1","  307969     "
"1","
J "
"1"," Georgia       "
"1"," 1185571    "
"1"," 21698       "
"1"," 1089121        "
"1","   74752     "
"1","
K "
"1"," Hawaii        "
"1","   43227    "
"1","   537       "
"1","                "
"1","             "
"1","
L "
"1"," Idaho         "
"1","  201352    "
"1","  2203       "
"1","  116853        "
"1","   82296     "
"1","
M "
"1"," Illinois      "
"1"," 1425219    "
"1"," 25930       "
"1"," 1365687        "
"1","   33602     "
"1","
N "
"1"," Indiana       "
"1","  774097    "
"1"," 14012       "
"1","  736788        "
"1","   23297     "
"1","
O "
"1"," Iowa          "
"1","  410166    "
"1","  6183       "
"1","  368095        "
"1","   35888     "
"1","
P "
"1"," Kansas        "
"1","  334636    "
"1","  5266       "
"1","  312410        "
"1","   16960     "
"1","
Q "
"1"," Kentucky      "
"1","  486115    "
"1","  7348       "
"1","                "
"1","             "
"1","
R "
"1"," Louisiana     "
"1","  552787    "
"1"," 11026       "
"1","                "
"1","             "
"1","
S "
"1"," Maine         "
"1","   70463    "
"1","   900       "
"1","                "
"1","             "
"1","
T "
"1"," Maryland      "
"1","  469542    "
"1","  9829       "
"1","   11097        "
"1","  448616     "
"1","
U "
"1"," Massachusetts "
"1","  721885    "
"1"," 18084       "
"1","  702453        "
"1","    1348     "
"1","
V "
"1"," Michigan      "
"1"," 1011106    "
"1"," 21188       "
"1","  872163        "
"1","  117755     "
"1","
W "
"1"," Minnesota     "
"1","  613325    "
"1","  7767       "
"1","  601499        "
"1","    4059     "
"1","
X "
"1"," Mississippi   "
"1","  348496    "
"1","  7556       "
"1","  317559        "
"1","   23381     "
"1","
Y "
"1"," Missouri      "
"1","  682738    "
"1"," 10317       "
"1","  577729        "
"1","   94692     "
"1","
Z "
"1"," Montana       "
"1","  116634    "
"1","  1708       "
"1","  113585        "
"1","    1341     "
"1","
A1"
"1"," Nebraska      "
"1","  228450    "
"1","  2280       "
"1","                "
"1","             "
"1","
B1"
"1"," Nevada        "
"1","  358932    "
"1","  5918       "
"1","  321902        "
"1","   31112     "
"1","
C1"
"1"," New Hampshire "
"1","  100986    "
"1","  1387       "
"1","   98861        "
"1","     738     "
"1","
D1"
"1"," New Jersey    "
"1"," 1041159    "
"1"," 26606       "
"1","  991814        "
"1","   22739     "
"1","
E1"
"1"," New Mexico    "
"1","  211492    "
"1","  4414       "
"1","  197079        "
"1","    9999     "
"1","
F1"
"1"," New York      "
"1"," 2218884    "
"1"," 54259       "
"1"," 2077953        "
"1","   86672     "
"1","
G1"
"1"," North Carolina"
"1"," 1056699    "
"1"," 13670       "
"1"," 1012724        "
"1","   30305     "
"1","
H1"
"1"," North Dakota  "
"1","  111699    "
"1","  1539       "
"1","  109712        "
"1","     448     "
"1","
I1"
"1"," Ohio          "
"1"," 1131029    "
"1"," 20492       "
"1"," 1092429        "
"1","   18108     "
"1","
J1"
"1"," Oklahoma      "
"1","  486232    "
"1","  7485       "
"1","  464464        "
"1","   14283     "
"1","
K1"
"1"," Oregon        "
"1","  221799    "
"1","  2863       "
"1","  203476        "
"1","   15460     "
"1","
L1"
"1"," Pennsylvania  "
