"0","t(data)"
"1","                            "
"1"," [,1]      "
"1"," [,2]      "
"1"," [,3]      "
"1"," [,4]      "
"1","
State                       "
"1"," ""Alabama"" "
"1"," ""Alaska""  "
"1"," ""Arizona"" "
"1"," ""Arkansas"""
"1","
Total.Cases                 "
"1"," "" 589110"" "
"1"," ""  72988"" "
"1"," "" 931387"" "
"1"," "" 389280"" "
"1","
Total.Deaths                "
"1"," ""11536""   "
"1"," ""  382""   "
"1"," ""18252""   "
"1"," "" 6199""   "
"1","
Total.Recovered             "
"1"," NA        "
"1"," ""  67322"" "
"1"," "" 879184"" "
"1"," "" 364054"" "
"1","
Active.Cases                "
"1"," NA        "
"1"," ""   5284"" "
"1"," ""  33951"" "
"1"," ""  19027"" "
"1","
Total.Cases.1.mil.population"
"1"," ""120148""  "
"1"," "" 99772""  "
"1"," ""127960""  "
"1"," ""128994""  "
"1","
Death.1.mil.population      "
"1"," ""2353""    "
"1"," "" 522""    "
"1"," ""2508""    "
"1"," ""2054""    "
"1","
Total.Tests                 "
"1"," "" 2906242"""
"1"," "" 2509643"""
"1"," "" 5287252"""
"1"," "" 4082199"""
"1","
Tests.1.mil.population      "
"1"," "" 592725"" "
"1"," ""3430606"" "
"1"," "" 726399"" "
"1"," ""1352705"" "
"1","
Population                  "
"1"," "" 4903185"""
"1"," ""  731545"""
"1"," "" 7278717"""
"1"," "" 3017804"""
"1","
"
"1","                            "
"1"," [,5]        "
"1"," [,6]      "
"1"," [,7]         "
"1","
State                       "
"1"," ""California"""
"1"," ""Colorado"""
"1"," ""Connecticut"""
"1","
Total.Cases                 "
"1"," ""3983692""   "
"1"," "" 577285"" "
"1"," "" 355580""    "
"1","
Total.Deaths                "
"1"," ""64543""     "
"1"," "" 7213""   "
"1"," "" 8293""      "
"1","
Total.Recovered             "
"1"," ""2105689""   "
"1"," "" 509648"" "
"1"," "" 341015""    "
"1","
Active.Cases                "
"1"," ""1813460""   "
"1"," ""  60424"" "
"1"," ""   6272""    "
"1","
Total.Cases.1.mil.population"
"1"," ""100822""    "
"1"," ""100245""  "
"1"," "" 99734""     "
"1","
Death.1.mil.population      "
"1"," ""1633""      "
"1"," ""1253""    "
"1"," ""2326""       "
"1","
Total.Tests                 "
"1"," ""74176215""  "
"1"," "" 3287765"""
"1"," "" 9944525""   "
"1","
Tests.1.mil.population      "
"1"," ""1877298""   "
"1"," "" 570918"" "
"1"," ""2789264""    "
"1","
Population                  "
"1"," ""39512223""  "
"1"," "" 5758736"""
"1"," "" 3565287""   "
"1","
"
"1","                            "
"1"," [,8]      "
"1"," [,9]      "
"1"," [,10]     "
"1"," [,11]     "
"1","
State                       "
"1"," ""Delaware"""
"1"," ""Florida"" "
"1"," ""Georgia"" "
"1"," ""Hawaii""  "
"1","
Total.Cases                 "
"1"," "" 111681"" "
"1"," ""2636066"" "
"1"," ""1185571"" "
"1"," ""  43227"" "
"1","
Total.Deaths                "
"1"," "" 1833""   "
"1"," ""39079""   "
"1"," ""21698""   "
"1"," ""  537""   "
"1","
Total.Recovered             "
"1"," "" 108120"" "
"1"," ""2289018"" "
"1"," ""1089121"" "
"1"," NA        "
"1","
Active.Cases                "
"1"," ""   1728"" "
"1"," "" 307969"" "
"1"," ""  74752"" "
"1"," NA        "
"1","
Total.Cases.1.mil.population"
"1"," ""114690""  "
"1"," ""122735""  "
"1"," ""111663""  "
"1"," "" 30530""  "
"1","
Death.1.mil.population      "
"1"," ""1882""    "
"1"," ""1820""    "
"1"," ""2044""    "
"1"," "" 379""    "
"1","
Total.Tests                 "
"1"," ""  754246"""
"1"," ""33225562"""
"1"," ""12506402"""
"1"," "" 1865038"""
"1","
Tests.1.mil.population      "
"1"," "" 774568"" "
"1"," ""1546977"" "
"1"," ""1177913"" "
"1"," ""1317236"" "
"1","
Population                  "
"1"," ""  973764"""
"1"," ""21477737"""
"1"," ""10617423"""
"1"," "" 1415872"""
"1","
"
"1","                            "
"1"," [,12]     "
"1"," [,13]     "
"1"," [,14]     "
"1"," [,15]     "
"1","
State                       "
"1"," ""Idaho""   "
"1"," ""Illinois"""
"1"," ""Indiana"" "
"1"," ""Iowa""    "
"1","
Total.Cases                 "
"1"," "" 201352"" "
"1"," ""1425219"" "
"1"," "" 774097"" "
"1"," "" 410166"" "
"1","
Total.Deaths                "
"1"," "" 2203""   "
"1"," ""25930""   "
"1"," ""14012""   "
"1"," "" 6183""   "
"1","
Total.Recovered             "
"1"," "" 116853"" "
"1"," ""1365687"" "
"1"," "" 736788"" "
"1"," "" 368095"" "
"1","
Active.Cases                "
"1"," ""  82296"" "
"1"," ""  33602"" "
"1"," ""  23297"" "
"1"," ""  35888"" "
"1","
Total.Cases.1.mil.population"
"1"," ""112672""  "
"1"," ""112472""  "
"1"," ""114984""  "
"1"," ""130002""  "
"1","
Death.1.mil.population      "
"1"," ""1233""    "
"1"," ""2046""    "
"1"," ""2081""    "
"1"," ""1960""    "
"1","
Total.Tests                 "
"1"," "" 1459164"""
"1"," ""26960921"""
"1"," ""11270135"""
"1"," "" 5318317"""
"1","
Tests.1.mil.population      "
"1"," "" 816514"" "
"1"," ""2127628"" "
"1"," ""1674059"" "
"1"," ""1685642"" "
"1","
Population                  "
"1"," "" 1787065"""
"1"," ""12671821"""
"1"," "" 6732219"""
"1"," "" 3155070"""
"1","
"
"1","                            "
"1"," [,16]     "
"1"," [,17]     "
"1"," [,18]      "
"1"," [,19]     "
"1","
State                       "
"1"," ""Kansas""  "
"1"," ""Kentucky"""
"1"," ""Louisiana"""
"1"," ""Maine""   "
"1","
Total.Cases                 "
"1"," "" 334636"" "
"1"," "" 486115"" "
"1"," "" 552787""  "
"1"," ""  70463"" "
"1","
Total.Deaths                "
"1"," "" 5266""   "
"1"," "" 7348""   "
"1"," ""11026""    "
"1"," ""  900""   "
"1","
Total.Recovered             "
"1"," "" 312410"" "
"1"," NA        "
"1"," NA         "
"1"," NA        "
"1","
Active.Cases                "
"1"," ""  16960"" "
"1"," NA        "
"1"," NA         "
"1"," NA        "
"1","
Total.Cases.1.mil.population"
"1"," ""114864""  "
"1"," ""108807""  "
"1"," ""118910""   "
"1"," "" 52420""  "
"1","
Death.1.mil.population      "
"1"," ""1808""    "
"1"," ""1645""    "
"1"," ""2372""     "
"1"," "" 670""    "
"1","
Total.Tests                 "
"1"," "" 1512666"""
"1"," "" 7234133"""
"1"," "" 8355539"" "
"1"," "" 2838766"""
"1","
Tests.1.mil.population      "
"1"," "" 519225"" "
"1"," ""1619217"" "
"1"," ""1797356""  "
"1"," ""2111844"" "
"1","
Population                  "
"1"," "" 2913314"""
"1"," "" 4467673"""
"1"," "" 4648794"" "
"1"," "" 1344212"""
"1","
"
"1","                            "
"1"," [,20]     "
"1"," [,21]          "
"1"," [,22]     "
"1","
State                       "
"1"," ""Maryland"""
"1"," ""Massachusetts"""
"1"," ""Michigan"""
"1","
Total.Cases                 "
"1"," "" 469542"" "
"1"," "" 721885""      "
"1"," ""1011106"" "
"1","
Total.Deaths                "
"1"," "" 9829""   "
"1"," ""18084""        "
"1"," ""21188""   "
"1","
Total.Recovered             "
"1"," ""  11097"" "
"1"," "" 702453""      "
"1"," "" 872163"" "
"1","
Active.Cases                "
"1"," "" 448616"" "
"1"," ""   1348""      "
"1"," "" 117755"" "
"1","
Total.Cases.1.mil.population"
"1"," "" 77666""  "
"1"," ""104735""       "
"1"," ""101244""  "
"1","
Death.1.mil.population      "
"1"," ""1626""    "
"1"," ""2624""         "
"1"," ""2122""    "
"1","
Total.Tests                 "
"1"," ""11317158"""
"1"," ""24722878""     "
"1"," ""15254738"""
"1","
Tests.1.mil.population      "
"1"," ""1871941"" "
